[0.126s] Invoking command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/Documents/destroyer_ws/install/tools:/home/alumno1/Documents/destroyer_ws/install/odom_tools:/home/alumno1/Documents/destroyer_ws/install/mappeate_y_ubicate:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation -- -j28 -l28
[0.157s] [100%] Built target turtlebot3_custom_simulation
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/launch/custom_simulation.launch.py
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/param/burger.yaml
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Armchair/model.config
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Armchair/model.sdf
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/HospitalBot/model.config
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/HospitalBot/model.sdf
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Sofa/model.config
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Sofa/model.sdf
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Suitcase1/model.config
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Suitcase1/model.sdf
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Suitcase2H/model.config
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Suitcase2H/model.sdf
[0.173s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Walls/model.config
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/Walls/model.sdf
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/casa.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/casa_o.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/casa_obs.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/casa_obs2.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/map/map.pgm
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/map/map.yaml
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/maze.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/room.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/worlds/slippery.world
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/include//turtlebot3_custom_simulation/turtlebot3_custom_simulation.hpp
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/ament_index/resource_index/package_run_dependencies/turtlebot3_custom_simulation
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/ament_index/resource_index/parent_prefix_path/turtlebot3_custom_simulation
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/environment/ament_prefix_path.sh
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/environment/ament_prefix_path.dsv
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/environment/path.sh
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/environment/path.dsv
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/local_setup.bash
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/local_setup.sh
[0.174s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/local_setup.zsh
[0.175s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/local_setup.dsv
[0.175s] -- Symlinking: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/package.dsv
[0.179s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/ament_index/resource_index/packages/turtlebot3_custom_simulation
[0.179s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/cmake/ament_cmake_export_include_directories-extras.cmake
[0.180s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/cmake/ament_cmake_export_dependencies-extras.cmake
[0.180s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/cmake/turtlebot3_custom_simulationConfig.cmake
[0.180s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/cmake/turtlebot3_custom_simulationConfig-version.cmake
[0.180s] -- Up-to-date symlink: /home/alumno1/Documents/destroyer_ws/install/turtlebot3_custom_simulation/share/turtlebot3_custom_simulation/package.xml
[0.181s] Invoked command in '/home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/alumno1/Documents/destroyer_ws/install/tools:/home/alumno1/Documents/destroyer_ws/install/odom_tools:/home/alumno1/Documents/destroyer_ws/install/mappeate_y_ubicate:/home/alumno1/turtlebot3_ws/install/turtlebot3_teleop:/home/alumno1/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/alumno1/Documents/destroyer_ws/build/turtlebot3_custom_simulation
